ID_Instalacion,Instalacion,Nombre_Instalacion,Precio,Prerrequisito,Acc,Spr,Fin,FKA,HAcc,SPow,Lon S,Vol,Pen,Vis,Cros,LP,SP,Cur,AGI,BAL,APOS,BCON,REG,INT,AWA,STAN,SLID,JUMP,STA,STR,REA,AGGR,COMP,PIERNA_MALA,FILIGRANAS,PlayStyle,EsPlus
DTequipo_1,Fisico,DT del Equipo 1,200000,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,,,,
DTequipo_2,Fisico,DT del Equipo 2,300000,DTequipo_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,,,,
DTequipo_3,Fisico,DT del Equipo 3,300000,DTequipo_2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,,Acrobatico,No
IntCan_1,Dribbling,Intendente de la Cancha 1,200000,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,,,,
IntCan_2,Dribbling,Intendente de la Cancha 2,300000,IntCan_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,,,,
IntCan_3,Dribbling,Intendente de la Cancha 3,300000,IntCan_2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,Sangre Fria,No
AnRen_1,Pases,Analista de Rendimiento 1,200000,,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
AnRen_2,Pases,Analista de Rendimiento 2,300000,AnRen_1,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
AnRen_3,Pases,Analista de Rendimiento 3,300000,AnRen_2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,Tiquitaca,No
Reclu_1,Mental,Reclutador 1,100000,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,,,,
