ID_Nodo,Arbol,Nombre_Visible,Costo,Prerrequisito,Acc,Spr,Fin,FKA,HAcc,SPow,Lon S,Vol,Pen,Vis,Cros,LP,SP,Cur,AGI,BAL,APOS,BCON,REG,INT,AWA,STAN,SLID,JUMP,STA,STR,REA,AGGR,COMP,PIERNA_MALA,FILIGRANAS
RITMO_A1,Ritmo,Aceleracion 1,2,,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RITMO_B1,Ritmo,Velocidad de Sprint 1,2,,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RITMO_A2,Ritmo,Aceleracion 2,2,"RITMO_A1,RITMO_B1",2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RITMO_B2,Ritmo,Velocidad de Sprint 2,2,"RITMO_A1,RITMO_B1",0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RITMO_C1,Ritmo,Enfoque En RItmo 1,3,"RITMO_A1,RITMO_B1",1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RITMO_A3,Ritmo,Aceleracion 3,3,RITMO_A2,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RITMO_A4,Ritmo,Aceleracion 4,3,"RITMO_A3,RITMO_B3",2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RITMO_A5,Ritmo,Aceleracion 5,4,RITMO_A4,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RITMO_B3,Ritmo,Velocidad de Sprint 3,3,RITMO_B2,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RITMO_B4,Ritmo,Velocidad de Sprint 4,3,"RITMO_A3,RITMO_B3",0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RITMO_B5,Ritmo,Velocidad de Sprint 5,4,RITMO_B4,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RITMO_C2,Ritmo,Enfoque En RItmo 2,4,"RITMO_A3,RITMO_B3",1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RITMO_C3,Ritmo,Enfoque En RItmo 3,5,RITMO_C2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TIRO_A1,Tiro,Precision En Tiro Libre 1,1,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
TIRO_A2,Tiro,Precision En Tiro Libre 2,1,TIRO_A1,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
TIRO_A3,Tiro,Precision En Tiro Libre 3,3,TIRO_A2,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
TIRO_A4,Tiro,Precision En Tiro Libre 4,3,"TIRO_A3,TIRO_C3",,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
TIRO_A5,Tiro,Precision En Tiro Libre 5,4,"TIRO_A3,TIRO_C3",,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
TIRO_A6,Tiro,Precision En Tiro Libre 6,5,TIRO_A5,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIERNAMALA_01,Tiro,Pierna Mala 1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
PIERNAMALA_02,Tiro,Pierna Mala 2,5,PIERNAMALA_01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
PIERNAMALA_03,Tiro,Pierna Mala 3,10,PIERNAMALA_02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
TIRO_C1,Tiro,Penales 1,1,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,
TIRO_C2,Tiro,Penales 2,2,TIRO_C1,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,
TIRO_C3,Tiro,Penales 3,3,TIRO_C2,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,
TIRO_C4,Tiro,Penales 4,3,"TIRO_A3,TIRO_C3",,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,
TIRO_D1,Tiro,Precision de Cabeza 1,1,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,
TIRO_D2,Tiro,Precision de Cabeza 2,2,TIRO_D1,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,
TIRO_D3,Tiro,Precision de Cabeza 3,2,TIRO_D2,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,
TIRO_D4,Tiro,Precision de Cabeza 4,3,TIRO_D3,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,
TIRO_D5,Tiro,Precision de Cabeza 5,3,"TIRO_D4,TIRO_E4,TIRO_F3",,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,
TIRO_E1,Tiro,Definicion 1,1,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
