ID_Nodo,Arbol,Sub_Arbol,Nivel,Nombre_Visible,Costo,Prerrequisito,Acc,Spr,Fin,FKA,HAcc,SPow,Lon S,Vol,Pen,Vis,Cros,LP,SP,Cur,AGI,BAL,APOS,BCON,REG,INT,AWA,STAN,SLID,JUMP,STA,STR,REA,AGGR,COMP,PIERNA_MALA,FILIGRANAS
RITMO_A1,Ritmo,,1,Aceleracion 1,2,,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RITMO_C1,Ritmo,,1,Velocidad de Sprint 1,2,,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RITMO_A2,Ritmo,,2,Aceleracion 2,2,"RITMO_A1,RITMO_C1",2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RITMO_C2,Ritmo,,2,Velocidad de Sprint 2,2,"RITMO_A1,RITMO_C1",0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RITMO_B1,Ritmo,,2,Enfoque En RItmo 1,3,"RITMO_A1,RITMO_C1",1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RITMO_A3,Ritmo,,3,Aceleracion 3,3,RITMO_A2,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RITMO_A4,Ritmo,,4,Aceleracion 4,3,"RITMO_A3,RITMO_C3",2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RITMO_A5,Ritmo,,5,Aceleracion 5,4,RITMO_A4,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RITMO_C3,Ritmo,,3,Velocidad de Sprint 3,3,RITMO_C2,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RITMO_C4,Ritmo,,4,Velocidad de Sprint 4,3,"RITMO_A3,RITMO_C3",0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RITMO_C5,Ritmo,,5,Velocidad de Sprint 5,4,RITMO_C4,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RITMO_B2,Ritmo,,4,Enfoque En RItmo 2,4,"RITMO_A3,RITMO_C3",1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RITMO_B3,Ritmo,,5,Enfoque En RItmo 3,5,RITMO_B2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PELOTAPARADA_A1,Tiro,PELOTAPARADA,1,Precision En Tiro Libre 1,1,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
PELOTAPARADA_A2,Tiro,PELOTAPARADA,2,Precision En Tiro Libre 2,1,PELOTAPARADA_A1,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
PELOTAPARADA_A3,Tiro,PELOTAPARADA,3,Precision En Tiro Libre 3,3,PELOTAPARADA_A2,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
PELOTAPARADA_A4,Tiro,PELOTAPARADA,4,Precision En Tiro Libre 4,3,"PELOTAPARADA_A3,PELOTAPARADA_C3",,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
PELOTAPARADA_B4,Tiro,PELOTAPARADA,4,Precision En Tiro Libre 5,4,"PELOTAPARADA_A3,PELOTAPARADA_C3",,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
PELOTAPARADA_B5,Tiro,PELOTAPARADA,5,Precision En Tiro Libre 6,5,PELOTAPARADA_B4,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
PELOTAPARADA_B1,Tiro,PELOTAPARADA,1,Pierna Mala 1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
PELOTAPARADA_B2,Tiro,PELOTAPARADA,2,Pierna Mala 2,5,PELOTAPARADA_B1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
PELOTAPARADA_B3,Tiro,PELOTAPARADA,3,Pierna Mala 3,10,PELOTAPARADA_B2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
PELOTAPARADA_C1,Tiro,PELOTAPARADA,1,Penales 1,1,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,
PELOTAPARADA_C2,Tiro,PELOTAPARADA,2,Penales 2,2,PELOTAPARADA_C1,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,
PELOTAPARADA_C3,Tiro,PELOTAPARADA,3,Penales 3,3,PELOTAPARADA_C2,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,
PELOTAPARADA_C4,Tiro,PELOTAPARADA,4,Penales 4,3,"PELOTAPARADA_A3,PELOTAPARADA_C3",,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,
REMATE_A1,Tiro,REMATE,1,Precision de Cabeza 1,1,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,
